ID,Gender,Race,Ethnicity,Age,Income
1096,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),60.666666666666664,1015.0
1097,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),58.0,748.0
2054,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),63.31818181818182,524.6666666666666
2142,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),62.333333333333336,998.0
2416,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.333333333333336,1200.0
2458,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),42.666666666666664,750.0
2465,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.0,772.0
4064,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),47.0,800.0
4201,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,610.0
4347,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),64.0,1074.0
6597,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),54.0,144.0
8993,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),67.0,1300.0
9273,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.5,3200.0
9647,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),64.0,735.0
9728,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),54.0,650.0
10619,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,742.0
15513,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),47.0,850.0
16664,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),63.0,734.0
19229,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),45.0,800.0
19369,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),70.0,1000.0
19938,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),40.5,714.2857142857143
26624,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),60.0,1200.0
67161,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),58.0,733.0
67408,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),54.0,814.0
67950,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.0,750.0
70856,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.75,760.0
71472,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.0,376.5
72612,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.0,750.0
73679,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),52.0,735.0
75599,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),49.666666666666664,1200.0
75600,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),40.5,1500.0
75972,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,771.0
81173,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,850.0
81556,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),53.0,660.0
82986,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),38.0,960.0
83289,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),65.0,825.0
84223,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.0,733.7142857142857
88229,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),50.0,740.0
88294,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),61.5,936.5
90711,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),63.0,800.0
91355,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),32.0,691.0
95125,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.0,733.0
96427,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),66.0,3500.0
96440,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),20.0,600.0
97518,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),58.0,639.0
98566,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),61.0,761.0
98579,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.5,759.5
100388,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),72.0,720.0
103533,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.857142857142854,700.0
103591,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,733.0
104087,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.9,630.7692307692307
106490,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),53.0,730.0
106968,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),53.5,771.0
108279,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.833333333333336,600.0
109242,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),42.0,658.0
109426,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.285714285714285,943.7333333333333
110192,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),57.0,755.0
110517,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.0,312.0
110973,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),41.333333333333336,900.0
111217,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),54.0,740.0
113675,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),41.0,2640.0
115069,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),62.0,619.3333333333334
118116,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),57.333333333333336,1000.0
120098,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),74.5,763.0
120580,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),69.0,1005.5
123044,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.0,1600.0
123153,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),46.0,733.0
123882,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),67.6,1016.0
124181,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),49.5,1800.0
124396,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),35.0,800.0
124639,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),42.0,1133.3333333333333
127418,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),63.0,1000.0
128052,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),45.666666666666664,735.0
128245,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),50.0,704.0
129902,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,1000.0
130335,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.0,733.0
130576,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),47.0,1000.0
130671,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.714285714285715,736.6666666666666
130847,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),49.0,805.0
133240,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),58.0,800.0
133362,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),53.0,664.0
133428,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),38.5,400.0
133728,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),47.0,800.0
134851,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),53.5,620.0
135019,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),65.0,822.0
135107,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),62.0,733.0
139570,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),35.0,733.0
140619,Male,Black or African American (HUD),Hispanic/Latino (HUD),52.0,886.0
141979,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),65.0,237.0
143061,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),60.3,1450.0
143887,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),60.0,350.0
146403,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),51.0,1442.0
147114,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),40.0,674.0
147927,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),27.333333333333332,751.0
147955,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),45.0,500.0
149513,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),60.333333333333336,966.6666666666666
149595,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),44.0,680.0
152288,Female,Black or African American (HUD),Hispanic/Latino (HUD),34.0,619.0
152503,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),40.25,753.0
153907,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),55.0,801.0
154253,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),49.0,377.5
154406,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),63.0,640.0
157427,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),51.0,735.0
158747,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),27.0,1550.0
158981,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.111111111111114,700.0
159188,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),51.0,788.0
159422,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),59.0,738.0
159852,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.8,771.0
160327,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.0,733.0
160833,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),57.0,786.0
160859,Male,American Indian or Alaska Native (HUD),Hispanic/Latino (HUD),53.0,820.0
161265,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.4,1200.0
162032,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),38.5,700.0
162085,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),59.0,771.0
162560,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),64.0,507.0
162631,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),60.0,760.0
162677,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.0,733.0
164096,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),66.0,903.0
164121,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),60.0,1033.3333333333333
164357,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.5,734.0
164980,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),46.0,772.0
165623,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.75,745.6666666666666
165730,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),51.5,738.6666666666666
166240,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.0,750.0
166411,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),31.0,350.0
166457,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.2,1800.0
167253,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),45.666666666666664,900.0
167439,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),64.22222222222223,937.0
167781,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),59.0,1365.0
167802,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),71.0,918.0
167874,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),27.0,1200.0
167911,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),64.8,2935.6
167933,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),46.0,800.0
168456,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),44.666666666666664,2000.0
168634,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),61.0,665.0
168637,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),57.0,1166.6666666666667
168762,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),30.5,511.0
168881,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.0,376.5
169008,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),59.5,733.0
169182,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),36.0,600.0
169422,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),32.81818181818182,406.15
169426,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),63.0,652.0
169498,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),57.0,90.0
169662,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),40.0,674.0
171340,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),58.0,219.0
171435,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.0,707.0
171448,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),63.25,480.625
172046,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.0,733.0
172231,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,798.0
172434,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),61.0,1127.0
172627,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),24.0,733.0
172864,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),24.333333333333332,1100.0
172866,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),31.875,1200.0
172878,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.333333333333336,900.0
173408,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),34.0,100.0
173477,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),67.0,1200.0
173479,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),59.0,2136.0
173498,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),59.0,1244.5
173737,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),31.4,480.0
174737,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),32.0,760.0
174801,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),59.0,800.0
174821,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),46.0,1002.0
174922,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.0,721.0
175198,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),61.0,1379.0
175495,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),57.5,1000.0
175551,Male,Native Hawaiian or Other Pacific Islander (HUD),Hispanic/Latino (HUD),54.0,1160.0
175906,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.0,1300.0
176430,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),24.0,700.0
176580,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),46.25,1600.0
176973,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,1049.0
177186,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),44.0,1200.0
177187,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),55.666666666666664,885.0
177232,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),36.0,650.0
177392,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.0,771.0
177647,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),62.5,1200.0
178324,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),54.333333333333336,730.0
178445,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),36.0,700.0
178516,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.5,400.0
178701,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),43.333333333333336,707.0
178760,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),77.0,1400.0
179356,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),42.0,912.5
179707,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),35.0,733.0
179960,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.0,700.0
179965,Male,White (HUD),Hispanic/Latino (HUD),48.5,1200.0
180107,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),69.0,984.73
180564,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),22.0,400.0
180890,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.0,884.0
181293,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),45.0,2000.0
181716,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),62.0,747.0
182504,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.0,613.0
183537,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.3,300.0
183775,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),39.5,1960.0
184122,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),46.0,1098.0
184123,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),24.0,270.0
184306,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),58.0,672.0
184737,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),26.5,900.0
184832,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),66.85714285714286,1022.0
184846,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,1200.0
185069,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),41.666666666666664,400.0
185474,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),40.0,700.0
185515,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),44.666666666666664,1211.111111111111
186593,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.166666666666664,800.0
187276,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),51.75,733.0
188182,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),36.0,1300.0
189093,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),57.0,634.5
189102,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),58.0,1000.0
189803,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),44.6,732.0
190363,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),53.0,1500.0
190642,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),68.0,476.0
190705,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),64.0,962.5
191565,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.0,771.0
191960,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),61.5,1037.0
192021,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),45.0,710.0
192056,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.0,733.0
192790,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.666666666666664,2000.0
192832,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),31.0,3000.0
193575,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),53.0,1600.0
194645,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.0,385.5
194712,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),53.0,1300.0
194795,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),31.8,600.0
194903,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),33.666666666666664,810.0
194922,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),77.0,805.0
195489,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),42.55555555555556,1100.0
195816,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),36.0,733.0
196342,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),30.0,770.5
197176,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),49.333333333333336,800.0
198059,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),71.5,620.0
198146,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),42.0,830.0
198302,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),34.0,500.0
198791,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),37.5,557.1428571428571
198803,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),45.0,796.0
199086,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),56.8,122.0
199190,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.333333333333336,558.6666666666666
199637,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),54.0,2000.0
200387,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),44.0,1100.0
200622,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),56.0,767.5
200794,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,750.0
201545,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),64.5,676.5
201818,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),27.0,376.5
201868,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),43.0,750.0
202524,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),32.5,1000.0
203189,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),55.5,1680.0
203783,Male,Black or African American (HUD),Hispanic/Latino (HUD),54.0,1000.0
204290,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),78.75,385.5
204335,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),33.666666666666664,1400.0
204770,Male,White (HUD),Hispanic/Latino (HUD),44.0,1900.0
205139,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),57.0,746.0
205165,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),31.0,764.0
205865,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.0,721.0
206814,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),51.0,795.0
206862,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),33.0,565.5
206895,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),27.0,733.0
207502,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),58.666666666666664,600.0
207506,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),59.5,2000.0
207787,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),37.0,740.0
208659,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),27.0,600.0
208782,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),59.0,557.0
209331,Male,White (HUD),Hispanic/Latino (HUD),57.0,1180.0
209444,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),64.0,882.0
210475,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),68.5,664.0
210601,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),43.0,705.0
211088,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),42.333333333333336,654.0
211998,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),38.0,528.0
212660,Male,White (HUD),Non-Hispanic/Non-Latino (HUD),49.0,1060.0
212916,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),61.0,718.0
213268,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),61.0,255.5
213477,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),40.0,800.0
214111,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),65.0,600.0
214669,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),26.5,2000.0
215048,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),40.0,500.0
215080,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),32.0,600.0
215248,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),57.0,370.5
215484,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),38.0,350.0
215739,Female,White (HUD),Non-Hispanic/Non-Latino (HUD),61.0,735.0
215821,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),44.0,800.0
216598,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),44.4,367.0
216983,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),50.0,1000.0
217257,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),45.8,1000.0
217579,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),63.666666666666664,1300.0
217680,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),51.0,1100.0
217728,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),42.0,600.0
217775,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),27.0,733.0
217790,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),52.0,750.0
217836,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),54.5,1600.0
217907,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),62.5,840.0
218041,Female,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),37.0,600.0
218081,Male,Black or African American (HUD),Non-Hispanic/Non-Latino (HUD),48.714285714285715,400.0
